[2026-05-27 01:03:44] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-05-27 01:03:44] Prompts:   start=0 max=16 (set MAX_PROMPTS=0 for all)
[2026-05-27 01:03:44] Mode:      compare
[2026-05-27 01:03:44] Router:    image_reward tau_sweep=[-0.8 -0.6 -0.5 -0.4 -0.2 0.0]
[2026-05-27 01:03:44] Reward:    ImageReward-v1.0 on cuda:0
[2026-05-27 01:03:44] Reward weights: /mnt/lanxiangh/models/ImageReward
[2026-05-27 01:03:44] Blocks:    9
[2026-05-27 01:03:44] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344
[2026-05-27 01:03:44] === Running tau=-0.8 -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p8 ===
W0527 01:05:00.665000 307801 sf_venv/lib/python3.10/site-packages/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0527 01:05:00.682000 307801 sf_venv/lib/python3.10/site-packages/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
load checkpoint from /mnt/lanxiangh/models/ImageReward/ImageReward.pt
checkpoint loaded
 prompts:   0%|          | 0/16 [00:00<?, ?it/s]
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.92s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.23s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.43s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  4.58s/it][Asdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  3.95s/it]
prompts:  81%|████████▏ | 13/16 [13:59<03:20, 66.93s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.62s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  3.00s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.30s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.61s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.91s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.23s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.43s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  4.58s/it][Asdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  3.95s/it]
prompts:  88%|████████▊ | 14/16 [15:09<02:15, 67.65s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.14s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.60s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.98s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.30s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.62s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.93s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.25s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.45s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  4.60s/it][Asdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  3.96s/it]
prompts:  94%|█████████▍| 15/16 [16:18<01:08, 68.12s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.98s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:15,  2.15s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.62s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.99s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.32s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.62s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.94s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.25s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.46s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  4.61s/it][Asdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  3.97s/it]
prompts: 100%|██████████| 16/16 [17:27<00:00, 68.52s/it]prompts: 100%|██████████| 16/16 [17:27<00:00, 65.49s/it]
Average SDVG speedup vs target: 0.869x
Wrote profile: /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/profile.json
target_only: 29.73s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0000_target_only.mp4
sdvg: 38.02s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0000_sdvg.mp4
target_only: 29.50s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0001_target_only.mp4
sdvg: 37.67s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0001_sdvg.mp4
target_only: 29.62s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0002_target_only.mp4
sdvg: 16.39s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0002_sdvg.mp4
target_only: 29.52s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0003_target_only.mp4
sdvg: 37.76s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0003_sdvg.mp4
target_only: 29.58s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0004_target_only.mp4
sdvg: 25.46s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0004_sdvg.mp4
target_only: 29.54s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0005_target_only.mp4
sdvg: 37.56s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0005_sdvg.mp4
target_only: 29.62s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0006_target_only.mp4
sdvg: 37.80s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0006_sdvg.mp4
target_only: 29.54s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0007_target_only.mp4
sdvg: 32.83s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0007_sdvg.mp4
target_only: 29.50s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0008_target_only.mp4
sdvg: 16.50s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0008_sdvg.mp4
target_only: 29.53s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0009_target_only.mp4
sdvg: 37.71s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0009_sdvg.mp4
target_only: 29.54s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0010_target_only.mp4
sdvg: 37.81s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0010_sdvg.mp4
target_only: 29.55s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0011_target_only.mp4
sdvg: 37.67s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0011_sdvg.mp4
target_only: 29.58s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0012_target_only.mp4
sdvg: 37.72s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0012_sdvg.mp4
target_only: 29.56s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0013_target_only.mp4
sdvg: 37.71s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0013_sdvg.mp4
target_only: 29.53s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0014_target_only.mp4
sdvg: 37.81s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0014_sdvg.mp4
target_only: 29.60s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0015_target_only.mp4
sdvg: 37.89s -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/prompt_0015_sdvg.mp4
[2026-05-27 02:35:55] Profile JSON: /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_neg_0p2/profile.json
[2026-05-27 02:35:55] === Running tau=0.0 -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_010344/tau_0p0 ===
W0527 02:37:15.332000 345609 sf_venv/lib/python3.10/site-packages/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0527 02:37:15.350000 345609 sf_venv/lib/python3.10/site-packages/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
load checkpoint from /mnt/lanxiangh/models/ImageReward/ImageReward.pt
checkpoint loaded
prompts:   0%|          | 0/16 [00:00<?, ?it/s]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:02<00:16,  2.06s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:15,  2.17s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:14,  2.34s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.54s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:20<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.40s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.51s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.06s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.68s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:18,  3.03s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.34s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.64s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.95s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.26s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.47s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  4.61s/it][Asdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  3.98s/it]
prompts:   6%|▋         | 1/16 [01:09<17:28, 69.87s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.22s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.61s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.99s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.30s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.60s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.92s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.24s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.45s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  4.59s/it][Asdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  3.96s/it]
prompts:  12%|█▎        | 2/16 [02:19<16:13, 69.55s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.97s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:03<00:10,  1.52s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:06<00:14,  2.40s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:08<00:10,  2.01s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:09<00:07,  1.84s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:11<00:05,  1.78s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:16<00:05,  2.81s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:17<00:02,  2.48s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:19<00:00,  2.27s/it][Asdvg blocks: 100%|██████████| 9/9 [00:19<00:00,  2.19s/it]
prompts:  19%|█▉        | 3/16 [03:12<13:27, 62.13s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.74s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.22s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.49s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.62s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.99s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.32s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.61s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.92s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.24s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.45s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  4.59s/it][Asdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  3.96s/it]
prompts:  25%|██▌       | 4/16 [04:21<12:59, 64.97s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.14s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.61s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.97s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.30s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:13<00:10,  2.67s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:15<00:06,  2.33s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:20<00:06,  3.17s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:25<00:03,  3.72s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:30<00:00,  4.09s/it][Asdvg blocks: 100%|██████████| 9/9 [00:30<00:00,  3.35s/it]
prompts:  31%|███▏      | 5/16 [05:25<11:49, 64.53s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.62s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  3.00s/it][A
